+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                 ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; rede_taylor53|p_rede_taylor|core|ula                  ; 50    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor53|p_rede_taylor|core|sp                   ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor53|p_rede_taylor|core|id                   ; 63    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor53|p_rede_taylor|core|pf                   ; 26    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor53|p_rede_taylor|core|pc                   ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor53|p_rede_taylor|core                      ; 63    ; 0              ; 0            ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor53|p_rede_taylor                           ; 25    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor53|i2f                                     ; 15    ; 7              ; 0            ; 7              ; 23     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor53                                         ; 17    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|dec_out                                 ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|dec_in                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|f2i                                     ; 23    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|mdata                     ; 41    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|minstr                    ; 10    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|regf                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|f2i                  ; 22    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[13].mm ; 42    ; 21             ; 0            ; 21             ; 7      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[12].mm ; 40    ; 20             ; 0            ; 20             ; 7      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[11].mm ; 38    ; 19             ; 0            ; 19             ; 7      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[10].mm ; 36    ; 18             ; 0            ; 18             ; 7      ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[9].mm  ; 34    ; 17             ; 0            ; 17             ; 7      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[8].mm  ; 32    ; 16             ; 0            ; 16             ; 7      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[7].mm  ; 30    ; 15             ; 0            ; 15             ; 7      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[6].mm  ; 28    ; 14             ; 0            ; 14             ; 7      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[5].mm  ; 26    ; 13             ; 0            ; 13             ; 7      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[4].mm  ; 24    ; 12             ; 0            ; 12             ; 7      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[3].mm  ; 22    ; 11             ; 0            ; 11             ; 7      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[2].mm  ; 20    ; 10             ; 0            ; 10             ; 7      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|norm[1].mm  ; 18    ; 9              ; 0            ; 9              ; 7      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm|mm1         ; 16    ; 15             ; 0            ; 15             ; 7      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|norm             ; 23    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|omux_m           ; 79    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|omux_e           ; 39    ; 0              ; 1            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor52|p_rede_taylor|core|ula|omux_s           ; 9     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
